frame_start,frame_end,activity
14318,14321,opening_backpack
14322,14343,placing_an_object
14344,14347,pressing_automation_button
14348,14361,placing_an_object
14362,14369,fetching_an_object
14370,14424,preparing_food
14425,14510,eating
14511,14566,preparing_food
14567,14590,placing_an_object
14591,14604,pressing_automation_button
14605,14613,placing_an_object
14614,14667,opening_bottle
14668,14741,drinking
14742,14771,closing_bottle
14772,14793,placing_an_object
14794,14821,using_multimedia_display
14822,14823,looking_or_moving_around (e.g. searching)
14824,15030,sitting_still
15031,15035,looking_or_moving_around (e.g. searching)
15036,15069,placing_an_object
15070,15928,reading_magazine
15929,15952,placing_an_object
15953,15980,fetching_an_object
15981,15993,eating
15994,16225,writing
16226,16231,interacting_with_phone
16232,16254,fetching_an_object
16255,16262,eating
16263,16273,writing
16274,16279,sitting_still
16280,16298,reading_newspaper
16299,16309,placing_an_object
16310,16358,using_multimedia_display
16359,16386,placing_an_object
16387,17054,sitting_still
17055,17066,placing_an_object
17067,17099,pressing_automation_button
17100,17118,sitting_still
17119,17121,putting_on_jacket
17122,17141,sitting_still
17142,17192,pressing_automation_button
17193,17942,sitting_still
17943,17945,looking_or_moving_around (e.g. searching)
17946,17971,fastening_seat_belt
17972,18004,unfastening_seat_belt
18005,18031,putting_on_jacket
18032,18045,taking_off_jacket
18046,18046,placing_an_object
18047,18101,taking_off_jacket
18102,18106,fastening_seat_belt
18107,18112,putting_on_jacket
18113,18138,taking_off_jacket
18139,18161,placing_an_object
18162,18174,taking_off_jacket
18175,18208,placing_an_object
18209,18221,unfastening_seat_belt
18222,18270,fastening_seat_belt
18271,18292,using_multimedia_display
18293,18701,sitting_still
18702,18739,pressing_automation_button
18740,18743,placing_an_object
18744,18754,sitting_still
18755,18768,placing_an_object
18769,18824,sitting_still
18825,18843,putting_on_jacket
18844,18872,sitting_still
18873,18881,fastening_seat_belt
18882,18885,unfastening_seat_belt
18886,18904,fastening_seat_belt
18905,18945,unfastening_seat_belt
18946,18978,opening_door_inside
18979,19012,exiting_car
19013,19070,closing_door_outside
